                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6028,                 3.2068,                  1.865,                0.99018,                0.83333,                0.97214,                 0.5569,                 1.3958,                 15.021,                 1.7213,             0.00013336,             0.00013336,             0.00013336
                      2,                 1.2608,                 1.5353,                 1.4516,                0.73565,                      1,                0.97214,                0.74731,                 1.0263,                 5.7243,                 1.3029,             0.00028058,             0.00028058,             0.00028058
                      3,                 1.1566,                 1.4249,                 1.3658,                0.79314,                 0.6438,                0.74631,                0.43143,                 1.5904,                 10.998,                 1.5001,             0.00042484,             0.00042484,             0.00042484
                      4,                 1.1691,                 1.3687,                 1.3492,                0.01577,                0.83333,                0.02095,                0.01061,                  1.338,                 98.118,                 1.9018,             0.00056612,             0.00056612,             0.00056612
                      5,                  1.194,                  1.697,                 1.4249,                0.58687,                0.83333,                0.69186,                0.37222,                 1.9084,                 5.9882,                 2.2698,             0.00070443,             0.00070443,             0.00070443
                      6,                 1.1547,                 1.0517,                   1.35,                      1,                0.66667,                0.92227,                 0.6388,                0.91691,                 4.5898,                 1.3083,             0.00083978,             0.00083978,             0.00083978
                      7,                 1.1374,                 1.0505,                  1.356,                0.04046,                0.16667,                0.00812,                0.00325,                 3.5008,                 36.728,                 4.6325,             0.00097215,             0.00097215,             0.00097215
                      8,                 1.1703,                 1.0728,                 1.4089,                0.02397,                    0.5,                0.02446,                0.00626,                 4.0777,                 82.788,                 8.3655,              0.0011015,              0.0011015,              0.0011015
                      9,                 1.2762,                0.96021,                 1.3974,                0.04255,                0.33333,                0.02243,                0.00768,                 4.0831,                 162.28,                 8.0811,               0.001228,               0.001228,               0.001228
                     10,                  1.183,                 1.0327,                 1.3907,                0.01207,                    0.5,                 0.0092,                0.00294,                   3.62,                 154.85,                 9.2355,              0.0013514,              0.0013514,              0.0013514
                     11,                 1.1106,                 1.0988,                 1.3156,                0.17143,                      1,                0.24892,                0.13766,                 1.6118,                  62.61,                 2.4953,              0.0014719,              0.0014719,              0.0014719
                     12,                 1.1573,                 1.0606,                  1.406,                0.04412,                    0.5,                 0.0395,                0.01506,                 2.8399,                 102.93,                 7.9758,              0.0014855,              0.0014855,              0.0014855
                     13,                 1.3599,                 1.4854,                 1.6195,                0.00372,                    0.5,                 0.0028,                0.00094,                 3.4339,                 853.86,                 18.035,               0.001469,               0.001469,               0.001469
                     14,                 1.2236,                   1.01,                 1.3955,                0.00434,                    0.5,                0.00296,                0.00095,                 3.6249,                    inf,                 34.418,              0.0014525,              0.0014525,              0.0014525
                     15,                 1.1714,                 0.9899,                 1.2938,                0.00582,                0.66667,                0.00681,                0.00155,                 3.2971,                   1463,                 11.564,               0.001436,               0.001436,               0.001436
                     16,                 1.1083,                0.92832,                  1.341,                0.03258,                      1,                0.03833,                0.01549,                 1.6064,                 175.75,                 2.5919,              0.0014195,              0.0014195,              0.0014195
                     17,                 1.1952,                0.90221,                 1.3837,                0.06638,                0.66667,                0.06179,                0.02028,                 1.8001,                 36.161,                 2.8904,              0.0014029,              0.0014029,              0.0014029
                     18,                 1.1601,                0.80807,                 1.2676,                0.13333,                0.33333,                0.07167,                0.02246,                 2.2405,                 51.759,                 4.4051,              0.0013864,              0.0013864,              0.0013864
                     19,                 1.1612,                 1.0113,                 1.4299,                0.02797,                0.66667,                0.03281,                0.01047,                  2.196,                 225.36,                 3.1842,              0.0013699,              0.0013699,              0.0013699
                     20,                  1.074,                0.78411,                 1.3198,                0.03571,                    0.5,                0.03331,                0.01065,                  3.652,                 131.13,                 6.0581,              0.0013534,              0.0013534,              0.0013534
                     21,                 1.0623,                0.72777,                 1.2262,                0.13252,                0.66667,                0.21582,                0.04552,                 3.2089,                 20.002,                 4.1278,              0.0013369,              0.0013369,              0.0013369
                     22,                 1.0438,                0.80779,                 1.2961,                0.05714,                0.33333,                0.13732,                0.03455,                 2.3378,                 57.519,                 2.8083,              0.0013204,              0.0013204,              0.0013204
                     23,                 1.0403,                0.77356,                 1.2321,                0.72091,                    0.5,                0.55067,                0.25334,                  2.267,                 1.7768,                 2.6229,              0.0013039,              0.0013039,              0.0013039
                     24,                 1.0113,                0.72684,                 1.2643,                0.14149,                    0.5,                0.17499,                0.03706,                 2.8815,                 2.6896,                 3.0093,              0.0012874,              0.0012874,              0.0012874
                     25,                0.99534,                0.67806,                   1.24,                0.07746,                0.66667,                0.08047,                0.02856,                 2.7492,                 2.8494,                 2.7897,              0.0012709,              0.0012709,              0.0012709
                     26,                 1.0182,                0.69718,                 1.2128,                0.48267,                    0.5,                0.52275,                0.24582,                 1.9332,                 2.5732,                 2.1527,              0.0012544,              0.0012544,              0.0012544
                     27,                 1.1728,                0.80494,                 1.3881,                0.92473,                0.66667,                0.82802,                0.49773,                 1.6488,                 1.6677,                 2.0309,              0.0012379,              0.0012379,              0.0012379
                     28,                 1.1298,                 0.7825,                 1.4091,                0.92762,                0.66667,                 0.8737,                0.51209,                 1.7164,                 1.6204,                 1.8711,              0.0012214,              0.0012214,              0.0012214
                     29,                0.97766,                0.73132,                  1.224,                      1,                0.63018,                 0.8451,                0.52787,                 1.5498,                 1.6964,                 1.6449,              0.0012049,              0.0012049,              0.0012049
                     30,                  1.048,                0.76714,                 1.2863,                0.97169,                0.83333,                0.97214,                0.72005,                 1.1505,                 1.0586,                 1.3979,              0.0011884,              0.0011884,              0.0011884
                     31,                0.93316,                0.59062,                 1.1559,                0.55461,                0.66667,                0.52247,                0.40793,                 1.2952,                 1.6774,                 1.6271,              0.0011719,              0.0011719,              0.0011719
                     32,                  1.033,                0.72339,                 1.3272,                0.49665,                0.16667,                0.19195,                0.15935,                 1.8133,                 4.5639,                 2.1706,              0.0011554,              0.0011554,              0.0011554
                     33,                0.94909,                 0.7167,                 1.2131,                0.03401,                0.16667,                0.01949,                0.01018,                 1.8934,                 15.322,                 2.1007,              0.0011389,              0.0011389,              0.0011389
                     34,                0.91222,                0.60627,                 1.2019,                0.80318,                0.83333,                0.80715,                0.66814,                 1.1389,                  1.856,                 1.6026,              0.0011224,              0.0011224,              0.0011224
                     35,                0.93265,                 0.6464,                   1.22,                 0.1759,                0.66667,                0.13747,                0.10397,                  1.094,                 6.0985,                 1.4407,              0.0011059,              0.0011059,              0.0011059
                     36,                 1.0259,                0.67417,                 1.1875,                0.21669,                0.66667,                0.18544,                0.14074,                 1.1582,                 4.0519,                 1.4531,              0.0010894,              0.0010894,              0.0010894
                     37,                0.96799,                0.66641,                  1.207,                0.49311,                0.97473,                0.58148,                0.44503,                 1.0451,                 1.3658,                 1.3444,              0.0010729,              0.0010729,              0.0010729
                     38,                0.93856,                0.64221,                 1.1605,                0.98884,                      1,                  0.995,                0.81071,                0.87978,                0.46705,                 1.1806,              0.0010564,              0.0010564,              0.0010564
                     39,                 1.0187,                0.72547,                 1.2608,                 0.9576,                      1,                  0.995,                0.77816,                0.85309,                0.53324,                 1.1265,              0.0010399,              0.0010399,              0.0010399
                     40,                0.85251,                0.60745,                 1.1239,                0.98965,                      1,                  0.995,                0.69652,                 1.0174,                0.68568,                 1.2343,              0.0010234,              0.0010234,              0.0010234
                     41,                 1.0031,                0.66307,                 1.2122,                      1,                 0.9963,                  0.995,                 0.7199,                 1.0952,                0.69115,                 1.3194,              0.0010069,              0.0010069,              0.0010069
                     42,                 0.9145,                0.61324,                 1.1831,                0.98372,                0.66667,                0.81489,                0.66228,                 0.9779,                 1.0182,                 1.2303,             0.00099036,             0.00099036,             0.00099036
                     43,                0.99515,                0.60937,                 1.1878,                0.98368,                      1,                  0.995,                0.82154,                0.80016,                0.56244,                 1.1104,             0.00097386,             0.00097386,             0.00097386
                     44,                 1.0038,                0.64213,                  1.184,                0.98666,                      1,                  0.995,                0.79156,                0.82238,                0.59461,                 1.1072,             0.00095736,             0.00095736,             0.00095736
                     45,                0.95247,                0.60073,                 1.1976,                0.98217,                      1,                  0.995,                0.85195,                0.71535,                0.48394,                  1.035,             0.00094085,             0.00094085,             0.00094085
                     46,                0.94286,                0.69606,                 1.2224,                0.98532,                      1,                  0.995,                0.87988,                0.75588,                0.47516,                 1.1079,             0.00092435,             0.00092435,             0.00092435
                     47,                0.88092,                0.55676,                 1.2014,                0.98949,                      1,                  0.995,                0.82667,                0.68813,                0.42893,                   1.08,             0.00090785,             0.00090785,             0.00090785
                     48,                0.92383,                0.57467,                 1.1343,                0.99033,                      1,                  0.995,                0.82769,                0.68891,                0.45347,                  1.035,             0.00089134,             0.00089134,             0.00089134
                     49,                0.86667,                0.56163,                 1.1728,                0.99173,                      1,                  0.995,                0.78538,                0.79337,                0.46616,                  1.089,             0.00087484,             0.00087484,             0.00087484
                     50,                0.94415,                0.64938,                 1.1858,                0.99102,                      1,                  0.995,                0.80587,                0.79649,                0.45012,                 1.0718,             0.00085834,             0.00085834,             0.00085834
                     51,                0.86944,                0.56904,                 1.1114,                0.98982,                      1,                  0.995,                 0.8201,                 0.7118,                0.43441,                0.97825,             0.00084184,             0.00084184,             0.00084184
                     52,                0.89242,                0.67796,                 1.1741,                0.99345,                      1,                  0.995,                 0.8535,                0.77446,                0.51788,                 1.0285,             0.00082533,             0.00082533,             0.00082533
                     53,                0.79748,                 0.5224,                 1.1271,                0.98685,                      1,                  0.995,                0.83527,                0.79482,                0.49287,                 1.0944,             0.00080883,             0.00080883,             0.00080883
                     54,                0.83162,                0.56727,                 1.1472,                0.99141,                      1,                  0.995,                0.81409,                0.74499,                0.41859,                 1.0937,             0.00079233,             0.00079233,             0.00079233
                     55,                0.94997,                0.55608,                 1.1361,                0.99041,                      1,                  0.995,                0.86477,                0.71898,                0.42058,                 1.0617,             0.00077582,             0.00077582,             0.00077582
                     56,                0.85419,                  0.531,                 1.1118,                0.99212,                      1,                  0.995,                0.86437,                0.70349,                0.40693,                 1.0182,             0.00075932,             0.00075932,             0.00075932
                     57,                0.78679,                0.48326,                 1.0505,                0.99212,                      1,                  0.995,                0.83348,                0.70509,                0.38683,                 1.0034,             0.00074282,             0.00074282,             0.00074282
                     58,                0.91832,                0.56128,                 1.1949,                0.99145,                      1,                  0.995,                0.82454,                0.69229,                0.42375,                 1.0045,             0.00072631,             0.00072631,             0.00072631
                     59,                0.76039,                0.47691,                 1.1083,                      1,                0.98715,                  0.995,                0.82916,                0.73978,                0.47048,                 1.0159,             0.00070981,             0.00070981,             0.00070981
                     60,                0.72676,                0.56913,                 1.0836,                0.83487,                      1,                0.97214,                0.77658,                  0.785,                0.49744,                 1.0368,             0.00069331,             0.00069331,             0.00069331
                     61,                0.83339,                0.74128,                 1.1209,                0.99148,                      1,                  0.995,                0.80767,                0.73028,                0.49642,                 1.0148,              0.0006768,              0.0006768,              0.0006768
                     62,                0.98495,                0.63333,                 1.2542,                0.98762,                      1,                  0.995,                0.84593,                0.70687,                0.48695,                 1.0001,              0.0006603,              0.0006603,              0.0006603
                     63,                0.83794,                0.51523,                 1.0937,                0.98914,                      1,                  0.995,                0.85465,                0.68666,                 0.3991,                0.98883,              0.0006438,              0.0006438,              0.0006438
                     64,                0.71297,                0.48757,                 1.0957,                0.99046,                      1,                  0.995,                0.84092,                0.73282,                0.39275,                 1.0164,             0.00062729,             0.00062729,             0.00062729
                     65,                0.82373,                0.49093,                 1.1021,                0.99113,                      1,                  0.995,                0.82436,                0.75775,                0.37158,                 1.0416,             0.00061079,             0.00061079,             0.00061079
                     66,                0.80635,                0.63552,                 1.1269,                0.99067,                      1,                  0.995,                0.82146,                0.76364,                0.38154,                 1.0412,             0.00059429,             0.00059429,             0.00059429
                     67,                0.87095,                0.60763,                 1.2445,                0.99184,                      1,                  0.995,                0.82103,                0.73288,                0.42588,                 1.0544,             0.00057778,             0.00057778,             0.00057778
                     68,                0.79655,                0.54556,                  1.111,                0.97733,                      1,                  0.995,                0.84066,                0.70564,                 0.4014,                  1.027,             0.00056128,             0.00056128,             0.00056128
                     69,                0.75604,                0.47665,                 1.0796,                0.96064,                      1,                  0.995,                0.85006,                0.72648,                0.41963,                 1.0347,             0.00054478,             0.00054478,             0.00054478
                     70,                0.79926,                0.46406,                 1.0912,                0.94323,                      1,                  0.995,                0.81496,                0.76434,                0.44129,                 1.0691,             0.00052827,             0.00052827,             0.00052827
                     71,                0.81343,                 0.4961,                 1.1706,                0.96906,                      1,                  0.995,                0.78263,                0.78059,                0.48615,                 1.0744,             0.00051177,             0.00051177,             0.00051177
                     72,                0.72438,                0.48254,                 1.0919,                0.97931,                      1,                  0.995,                 0.8025,                0.83395,                0.52177,                 1.0997,             0.00049527,             0.00049527,             0.00049527
                     73,                0.70781,                0.46421,                 1.0423,                0.99058,                      1,                  0.995,                0.83075,                 0.8228,                0.49599,                 1.0639,             0.00047876,             0.00047876,             0.00047876
                     74,                0.73246,                0.45811,                 1.0886,                0.99097,                      1,                  0.995,                0.83071,                0.79138,                0.42977,                 1.0268,             0.00046226,             0.00046226,             0.00046226
                     75,                0.69384,                0.49085,                 1.0733,                0.99222,                      1,                  0.995,                0.83598,                0.79288,                0.40723,                 1.0334,             0.00044576,             0.00044576,             0.00044576
                     76,                0.68967,                0.42766,                 1.0404,                 0.9921,                      1,                  0.995,                0.83489,                0.79249,                0.39048,                 1.0495,             0.00042925,             0.00042925,             0.00042925
                     77,                0.67081,                0.41387,                 1.0341,                0.99229,                      1,                  0.995,                0.83566,                0.79043,                0.37927,                 1.0412,             0.00041275,             0.00041275,             0.00041275
                     78,                0.66176,                0.43538,                 1.0703,                 0.9919,                      1,                  0.995,                0.82486,                0.78723,                0.39011,                 1.0733,             0.00039625,             0.00039625,             0.00039625
                     79,                0.69076,                0.47811,                 1.0608,                0.99159,                      1,                  0.995,                0.81482,                0.81106,                0.40494,                 1.0994,             0.00037974,             0.00037974,             0.00037974
                     80,                0.65365,                 0.4408,                 1.0409,                0.99092,                      1,                  0.995,                0.83299,                0.78833,                0.41451,                  1.074,             0.00036324,             0.00036324,             0.00036324
                     81,                 0.7241,                0.42967,                 1.0266,                0.99043,                      1,                  0.995,                0.83299,                0.75405,                0.39742,                 1.0412,             0.00034674,             0.00034674,             0.00034674
                     82,                0.75709,                0.49169,                 1.1742,                0.99067,                      1,                  0.995,                0.86231,                0.72599,                0.38126,                 1.0135,             0.00033023,             0.00033023,             0.00033023
                     83,                0.67587,                 0.4147,                 1.0397,                0.99132,                      1,                  0.995,                0.85162,                0.68876,                0.44565,                 1.0454,             0.00031373,             0.00031373,             0.00031373
                     84,                0.68487,                 0.4982,                 1.0561,                0.99608,                      1,                  0.995,                0.85189,                0.69103,                0.47403,                 1.0541,             0.00029723,             0.00029723,             0.00029723
                     85,                0.71784,                0.43042,                 1.1067,                0.99299,                      1,                  0.995,                0.85886,                0.72161,                0.42858,                 1.0622,             0.00028072,             0.00028072,             0.00028072
                     86,                0.68928,                0.40888,                 1.0905,                0.99344,                      1,                  0.995,                0.83077,                0.71766,                0.40737,                 1.0415,             0.00026422,             0.00026422,             0.00026422
                     87,                0.62692,                0.40833,                 1.0042,                0.99312,                      1,                  0.995,                0.84498,                0.71119,                0.39917,                 1.0287,             0.00024772,             0.00024772,             0.00024772
                     88,                0.62829,                0.42162,                 1.0683,                0.99291,                      1,                  0.995,                0.84553,                0.70318,                0.38598,                 1.0209,             0.00023121,             0.00023121,             0.00023121
                     89,                0.60961,                0.41736,                  1.051,                0.99264,                      1,                  0.995,                  0.846,                0.71057,                0.37642,                 1.0278,             0.00021471,             0.00021471,             0.00021471
                     90,                0.69087,                 0.4235,                 1.0808,                0.99268,                      1,                  0.995,                0.83488,                0.72478,                0.37486,                 1.0399,             0.00019821,             0.00019821,             0.00019821
                     91,                 1.0112,                0.55459,                 1.4736,                0.99266,                      1,                  0.995,                 0.8318,                0.76414,                0.38095,                 1.0694,              0.0001817,              0.0001817,              0.0001817
                     92,                0.53057,                0.37648,                 1.0034,                0.99265,                      1,                  0.995,                0.84814,                0.78067,                0.38683,                 1.0774,              0.0001652,              0.0001652,              0.0001652
                     93,                0.56959,                0.37814,                0.96706,                0.99193,                      1,                  0.995,                0.83633,                0.78957,                0.39157,                 1.0748,              0.0001487,              0.0001487,              0.0001487
                     94,                 0.5601,                0.33102,                0.98079,                0.99118,                      1,                  0.995,                0.84116,                0.78553,                0.40362,                 1.0654,             0.00013219,             0.00013219,             0.00013219
                     95,                0.71632,                0.42523,                 1.2071,                0.99086,                      1,                  0.995,                0.83871,                0.78043,                0.41319,                  1.058,             0.00011569,             0.00011569,             0.00011569
                     96,                0.53465,                0.34132,                0.95266,                0.99091,                      1,                  0.995,                 0.8335,                0.77007,                0.40055,                 1.0488,             9.9187e-05,             9.9187e-05,             9.9187e-05
                     97,                0.54019,                0.32132,                0.94478,                 0.9909,                      1,                  0.995,                0.83303,                0.75753,                0.38857,                 1.0384,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     98,                0.67253,                0.39229,                 1.1669,                0.99094,                      1,                  0.995,                0.83303,                0.75177,                0.37412,                  1.031,              6.618e-05,              6.618e-05,              6.618e-05
                     99,                0.52177,                0.31262,                0.91719,                0.99105,                      1,                  0.995,                0.83378,                0.75021,                0.37112,                 1.0266,             4.9677e-05,             4.9677e-05,             4.9677e-05
                    100,                0.52628,                0.31485,                0.96168,                0.99186,                      1,                  0.995,                0.83378,                0.74934,                0.36789,                 1.0243,             3.3173e-05,             3.3173e-05,             3.3173e-05
